$ build-storybook -s public --output-dir /var/folders/8q/2scb_hmx74v89dcf44z79y600000gp/T/chromatic--38215-sxdknpbpewX6
info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/8q/2scb_hmx74v89dcf44z79y600000gp/T/chromatic--38215-sxdknpbpewX6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1112/1124 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1132/1140 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1151/1153 modules 2 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1151/1154 modules 3 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1152/1154 modules 2 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1152/1155 modules 3 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1152/1156 modules 4 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1152/1157 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1153/1160 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1153/1161 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1154/1169 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1157/1169 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1164/1171 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1167/1172 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1168/1172 modules 4 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1168/1176 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1168/1178 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1168/1182 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1170/1185 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1170/1186 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1170/1188 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1170/1189 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1170/1190 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1170/1191 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1170/1192 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1170/1193 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1170/1195 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1170/1196 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1170/1197 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1170/1198 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1170/1199 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1170/1200 modules 30 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1171/1200 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1172/1200 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1173/1200 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1173/1201 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
